0 info it worked if it ends with ok
650 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/supports-color/package.json
651 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/tape/package.json
652 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/tar/package.json
653 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/tar-fs/package.json
654 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/tar-stream/package.json
655 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/temp/package.json
656 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/text-table/package.json
657 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/tfunk/package.json
658 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/throttleit/package.json
659 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/through/package.json
660 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/through2/package.json
661 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/tildify/package.json
662 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/time-stamp/package.json
663 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/timed-out/package.json
664 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/timers-ext/package.json
665 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/timespan/package.json
666 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/tiny-lr/package.json
667 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/tinycolor/package.json
668 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/tmp/package.json
669 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/to-array/package.json
670 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/touch/package.json
671 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/tough-cookie/package.json
672 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/transformers/package.json
673 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/traverse/package.json
674 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/trim-newlines/package.json
675 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/tunnel-agent/package.json
676 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/tweetnacl/package.json
677 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ua-parser-js/package.json
678 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/uglify-js/package.json
679 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/uglify-to-browserify/package.json
680 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/uid-number/package.json
681 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/uid2/package.json
682 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ultron/package.json
683 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/unc-path-regex/package.json
684 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/undefsafe/package.json
685 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/underscore/package.json
686 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/underscore.string/package.json
687 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/unique-stream/package.json
688 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/unpipe/package.json
689 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/update-notifier/package.json
690 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/user-home/package.json
691 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/useragent/package.json
692 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/utf8/package.json
693 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/util-deprecate/package.json
694 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/utile/package.json
695 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/utils-merge/package.json
696 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/uuid/package.json
697 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/v8flags/package.json
698 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/validate-npm-package-license/package.json
699 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/verror/package.json
700 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/view-helpers/package.json
701 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/vinyl/package.json
702 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/vinyl-fs/package.json
703 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/vinyl-sourcemaps-apply/package.json
704 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/vlq/package.json
705 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/walk/package.json
706 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/weinre/package.json
707 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/which/package.json
708 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/which-module/package.json
709 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/wide-align/package.json
710 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/win-release/package.json
711 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/window-size/package.json
712 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/winston/package.json
713 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/with/package.json
714 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/wordwrap/package.json
715 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/wrap-ansi/package.json
716 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/wrappy/package.json
717 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/wreck/package.json
718 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/wrench/package.json
719 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/write-file-atomic/package.json
720 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ws/package.json
721 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/wtf-8/package.json
722 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/xdg-basedir/package.json
723 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/xmldom/package.json
724 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/xmlhttprequest/package.json
725 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/xmlhttprequest-ssl/package.json
726 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/xtend/package.json
727 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/xtraverse/package.json
728 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/y18n/package.json
729 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/yallist/package.json
730 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/yargs/package.json
731 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/yargs-parser/package.json
732 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/yeast/package.json
733 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/zeparser/package.json
734 info package.json active-x-obfuscator@0.0.1 No license field.
735 info package.json after@0.8.1 No license field.
736 info package.json archy@0.0.2 license should be a valid SPDX license expression
737 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
738 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
739 info package.json arraybuffer.slice@0.0.6 No license field.
740 info package.json asn1@0.1.11 No license field.
741 info package.json async@0.2.10 No license field.
742 info package.json assert-plus@0.1.5 No license field.
743 info package.json async-foreach@0.1.3 No license field.
744 info package.json aws-sign2@0.5.0 No license field.
745 info package.json base64-arraybuffer@0.1.5 No license field.
746 info package.json base64id@0.1.0 No license field.
747 info package.json batch@0.5.0 No repository field.
748 info package.json batch@0.5.0 No license field.
749 info package.json bcrypt-pbkdf@1.0.0 No repository field.
750 info package.json benchmark@1.0.0 No license field.
751 info package.json better-assert@1.0.2 No license field.
752 info package.json blob@0.0.4 No license field.
753 info package.json boom@0.4.2 No license field.
754 info package.json bower@1.3.12 No license field.
755 info package.json bower-config@0.5.2 No license field.
756 info package.json bower-endpoint-parser@0.2.2 No license field.
757 info package.json bower-json@0.4.0 No license field.
758 info package.json bower-logger@0.2.2 No license field.
759 info package.json bower-registry-client@0.2.4 No license field.
760 info package.json broadway@0.3.6 No license field.
761 info package.json browser-sync-client@2.4.4 No license field.
762 info package.json buffer-crc32@0.2.1 No license field.
763 info package.json buffers@0.1.1 No license field.
764 info package.json buster-core@0.6.4 No license field.
765 info package.json buster-format@0.5.6 No license field.
766 info package.json bytes@0.2.1 No repository field.
767 info package.json bytes@0.2.1 No license field.
768 info package.json callsite@1.0.0 No repository field.
769 info package.json callsite@1.0.0 No license field.
770 info package.json caseless@0.8.0 license should be a valid SPDX license expression
771 info package.json chainsaw@0.1.0 license should be a valid SPDX license expression
772 info package.json chmodr@0.1.0 license should be a valid SPDX license expression
773 info package.json cliff@0.1.10 No license field.
774 info package.json coffee-script@1.3.3 No license field.
775 info package.json colors@0.6.2 No license field.
776 info package.json combined-stream@0.0.7 No license field.
777 info package.json commander@1.3.2 No license field.
778 info package.json component-bind@1.0.0 No license field.
779 info package.json component-emitter@1.1.2 No license field.
780 info package.json component-inherit@0.0.3 No license field.
781 info package.json configstore@0.3.2 license should be a valid SPDX license expression
782 info package.json config-chain@1.1.11 No license field.
783 info package.json connect@2.12.0 No license field.
784 info package.json connect-flash@0.1.1 No license field.
785 info package.json console-browserify@1.1.0 No license field.
786 info package.json cookie@0.1.0 No license field.
787 info package.json cookie-signature@1.0.1 No repository field.
788 info package.json cookie-signature@1.0.1 No license field.
789 info package.json cookiejar@1.3.0 No repository field.
790 info package.json cookiejar@1.3.0 No license field.
791 info package.json cryptiles@0.2.2 No license field.
792 info package.json css@1.0.8 No repository field.
793 info package.json css@1.0.8 No license field.
794 info package.json css-parse@1.0.4 No repository field.
795 info package.json css-parse@1.0.4 No license field.
796 info package.json css-stringify@1.0.5 No repository field.
797 info package.json css-stringify@1.0.5 No license field.
798 info package.json ctype@0.5.3 No license field.
799 info package.json cycle@1.0.3 No license field.
800 info package.json dargs@0.1.0 No license field.
801 info package.json date-now@0.1.4 No license field.
802 info package.json dateformat@1.0.7-1.2.3 No license field.
803 info package.json debug@0.8.1 No license field.
804 info package.json decompress-zip@0.0.8 No license field.
805 info package.json delayed-stream@0.0.5 No license field.
806 info package.json deprecated@0.0.1 No license field.
807 info package.json dev-ip@1.0.1 No license field.
808 info package.json diff@1.0.7 No license field.
809 info package.json director@1.2.7 No license field.
810 info package.json domelementtype@1.3.0 No license field.
811 info package.json domhandler@2.3.0 No license field.
812 info package.json domutils@1.5.1 No license field.
813 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
814 info package.json duplexer@0.1.1 No license field.
815 info package.json easy-extender@2.3.2 No license field.
816 info package.json eazy-logger@3.0.2 No license field.
817 info package.json emitter-component@1.0.0 No repository field.
818 info package.json emitter-component@1.0.0 No license field.
819 info package.json entities@1.0.0 license should be a valid SPDX license expression
820 info package.json esprima@1.0.4 No license field.
821 info package.json event-stream@0.5.3 No license field.
822 info package.json exit@0.1.2 No license field.
823 info package.json extsprintf@1.0.2 No license field.
824 info package.json faye-websocket@0.4.4 'repositories' (plural) Not supported. Please pick one as the 'repository' field
825 info package.json faye-websocket@0.4.4 No license field.
826 info package.json eyes@0.1.8 No repository field.
827 info package.json eyes@0.1.8 No license field.
828 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
829 info package.json findup-sync@0.1.3 No license field.
830 info package.json flagged-respawn@0.3.2 No license field.
831 info package.json flatiron@0.4.3 No license field.
832 info package.json foreachasync@3.0.0 license should be a valid SPDX license expression
833 info package.json forever-agent@0.5.2 No license field.
834 info package.json formidable@1.0.14 No license field.
835 info package.json form-data@0.2.0 No license field.
836 info package.json fresh@0.2.0 No license field.
837 info package.json gaze@0.4.3 No license field.
838 info package.json getobject@0.1.0 No license field.
839 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
840 info package.json glob-watcher@0.0.6 No license field.
841 info package.json glob2base@0.0.12 No license field.
842 info package.json glob-stream@3.1.18 No license field.
843 info package.json globule@0.1.0 No license field.
844 info package.json growl@1.7.0 No repository field.
845 info package.json growl@1.7.0 No license field.
846 info package.json grunt@0.4.5 No license field.
847 info package.json grunt-bower-task@0.4.0 No license field.
848 info package.json grunt-cli@0.1.13 No license field.
849 info package.json grunt-concurrent@0.4.3 No license field.
850 info package.json grunt-contrib-jshint@0.6.5 No license field.
851 info package.json grunt-contrib-sass@0.5.1 No license field.
852 info package.json grunt-contrib-watch@0.5.3 No license field.
853 info package.json grunt-legacy-log-utils@0.1.1 No license field.
854 info package.json grunt-legacy-util@0.2.0 No license field.
855 info package.json grunt-mocha-test@0.7.0 No license field.
856 info package.json has-binary@0.1.7 No repository field.
857 info package.json hawk@1.1.1 No license field.
858 info package.json hoek@0.9.1 No license field.
859 info package.json hooker@0.2.3 No license field.
860 info package.json hooks-fixed@1.2.0 No license field.
861 info package.json http-proxy@0.10.4 No license field.
862 info package.json i@0.3.5 No license field.
863 info package.json indexof@0.0.1 No repository field.
864 info package.json indexof@0.0.1 No license field.
865 info package.json insight@0.4.3 license should be a valid SPDX license expression
866 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
867 info package.json jade@0.35.0 No license field.
868 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
869 info package.json json-schema@0.2.3 No license field.
870 info package.json json3@3.3.2 No license field.
871 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
872 info package.json kareem@1.2.0 license should be a valid SPDX license expression
873 info package.json karma@0.10.10 No license field.
874 info package.json lazy@1.0.11 license should be a valid SPDX license expression
875 info package.json limiter@1.1.0 No license field.
876 info package.json livereload@0.6.0 No license field.
877 info package.json lpad@0.1.0 No license field.
878 info package.json lru-cache@2.5.2 license should be a valid SPDX license expression
879 info package.json map-stream@0.1.0 No license field.
880 info package.json mime@1.2.11 No license field.
881 info package.json mocha@1.13.0 No license field.
882 info package.json monocle@1.1.50 license should be a valid SPDX license expression
883 info package.json mout@0.9.1 No license field.
884 info package.json ms@0.7.1 No license field.
885 info package.json mute-stream@0.0.4 license should be a valid SPDX license expression
886 info package.json nconf@0.6.9 No license field.
887 info package.json nodemon@0.7.10 No license field.
888 info package.json node-uuid@1.4.7 No license field.
889 info package.json noptify@0.0.3 No license field.
890 info package.json oauth-sign@0.5.0 No license field.
891 info package.json object-component@0.0.3 No repository field.
892 info package.json object-component@0.0.3 No license field.
893 info package.json options@0.0.6 No license field.
894 info package.json optimist@0.6.1 license should be a valid SPDX license expression
895 info package.json osenv@0.1.0 license should be a valid SPDX license expression
896 info package.json passport@0.1.18 No license field.
897 info package.json passport-facebook@2.0.0 No license field.
898 info package.json passport-google-oauth@0.1.5 No license field.
899 info package.json passport-local@0.1.6 No license field.
900 info package.json passport-github@0.1.5 No license field.
901 info package.json passport-oauth@0.1.15 No license field.
902 info package.json passport-strategy@1.0.0 No license field.
903 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
904 info package.json pause@0.0.1 No repository field.
905 info package.json pause@0.0.1 No license field.
906 info package.json policyfile@0.0.4 'repositories' (plural) Not supported. Please pick one as the 'repository' field
907 info package.json policyfile@0.0.4 No license field.
908 info package.json preserve@0.2.0 license should be a valid SPDX license expression
909 info package.json prompt@0.2.14 No license field.
910 info package.json ps-tree@0.0.3 No license field.
911 info package.json punycode@1.4.1 punycode is also the name of a node core module.
912 info package.json qs@2.3.3 No license field.
913 info package.json q@1.0.1 license should be a valid SPDX license expression
914 info package.json range-parser@0.0.4 No repository field.
915 info package.json range-parser@0.0.4 No license field.
916 info package.json rechoir@0.6.2 No license field.
917 info package.json recursive-readdir@0.0.2 No license field.
918 info package.json redis@0.7.3 No license field.
919 info package.json reduce-component@1.0.1 license should be a valid SPDX license expression
920 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
921 info package.json replace-ext@0.0.1 No license field.
922 info package.json resp-modifier@6.0.2 No license field.
923 info package.json retry@0.6.0 No license field.
924 info package.json rimraf@2.2.8 license should be a valid SPDX license expression
925 info package.json rx-lite@3.1.2 No license field.
926 info package.json semver@2.3.2 license should be a valid SPDX license expression
927 info package.json revalidator@0.1.8 license should be a valid SPDX license expression
928 info package.json send@0.1.4 No license field.
929 info package.json sequencify@0.0.7 No license field.
930 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
931 info package.json should@1.3.0 No license field.
932 info package.json sinon@1.7.3 No license field.
933 info package.json sntp@0.2.4 No license field.
934 info package.json source-map@0.1.43 No license field.
935 info package.json stack-trace@0.0.9 No license field.
936 info package.json stdout-stream@1.4.0 No license field.
937 info package.json stream-counter@0.2.0 license should be a valid SPDX license expression
938 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
939 info package.json stringify-object@1.0.1 license should be a valid SPDX license expression
940 info package.json superagent@0.16.0 No license field.
941 info package.json timespan@2.3.0 No license field.
942 info package.json tiny-lr@0.0.4 No license field.
943 info package.json tinycolor@0.0.1 No license field.
944 info package.json to-array@0.1.4 No license field.
945 info package.json tmp@0.0.23 No license field.
946 info package.json touch@0.0.2 No license field.
947 info package.json traverse@0.3.9 license should be a valid SPDX license expression
948 info package.json uglify-js@2.3.6 No license field.
949 info package.json uid2@0.0.3 No repository field.
950 info package.json uid2@0.0.3 No license field.
951 info package.json undefsafe@0.0.3 license should be a valid SPDX license expression
952 info package.json underscore@1.5.2 No license field.
953 info package.json underscore.string@2.2.1 No license field.
954 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
955 info package.json update-notifier@0.2.0 license should be a valid SPDX license expression
956 info package.json useragent@2.0.10 license should be a valid SPDX license expression
957 info package.json utile@0.2.1 No license field.
958 info package.json utils-merge@1.0.0 No license field.
959 info package.json v8flags@2.0.11 No license field.
960 info package.json verror@1.3.6 No license field.
961 info package.json vinyl-fs@0.3.14 No license field.
962 info package.json walk@2.3.3 No license field.
963 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
964 info package.json window-size@0.1.0 No license field.
965 info package.json winston@0.8.3 No license field.
966 info package.json wrench@1.4.4 No license field.
967 info package.json xmldom@0.1.27 No license field.
968 info package.json xmlhttprequest@1.4.2 No license field.
969 info package.json xmlhttprequest-ssl@1.5.3 No license field.
970 info package.json xtraverse@0.1.0 No license field.
971 info package.json yargs@3.5.4 license should be a valid SPDX license expression
972 info package.json zeparser@0.0.5 No license field.
973 info package.json ejs@1.0.0 No license field.
974 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/package.json
975 verbose install morgan is installed as 1.3.2
976 silly cache add args [ 'morgan', null ]
977 verbose cache add spec morgan
978 silly cache add parsed spec Result {
978 silly cache add   raw: 'morgan',
978 silly cache add   scope: null,
978 silly cache add   name: 'morgan',
978 silly cache add   rawSpec: '',
978 silly cache add   spec: 'latest',
978 silly cache add   type: 'tag' }
979 silly addNamed morgan@latest
980 verbose addNamed "latest" is being treated as a dist-tag for morgan
981 info addNameTag [ 'morgan', 'latest' ]
982 silly mapToRegistry name morgan
983 silly mapToRegistry using default registry
984 silly mapToRegistry registry https://registry.npmjs.org/
985 silly mapToRegistry data Result {
985 silly mapToRegistry   raw: 'morgan',
985 silly mapToRegistry   scope: null,
985 silly mapToRegistry   name: 'morgan',
985 silly mapToRegistry   rawSpec: '',
985 silly mapToRegistry   spec: 'latest',
985 silly mapToRegistry   type: 'tag' }
986 silly mapToRegistry uri https://registry.npmjs.org/morgan
987 verbose addNameTag registry:https://registry.npmjs.org/morgan not in flight; fetching
988 verbose request uri https://registry.npmjs.org/morgan
989 verbose request no auth needed
990 info attempt registry request try #1 at 3:43:54 PM
991 verbose request id 92f909d8855a1cca
992 verbose etag W/"588673b5-b802"
993 verbose lastModified Mon, 23 Jan 2017 21:20:53 GMT
994 http request GET https://registry.npmjs.org/morgan
995 http 304 https://registry.npmjs.org/morgan
996 verbose headers { date: 'Tue, 24 Jan 2017 14:43:59 GMT',
996 verbose headers   via: '1.1 varnish',
996 verbose headers   'cache-control': 'max-age=300',
996 verbose headers   etag: 'W/"588673b5-b802"',
996 verbose headers   age: '53',
996 verbose headers   connection: 'keep-alive',
996 verbose headers   'x-served-by': 'cache-lhr6329-LHR',
996 verbose headers   'x-cache': 'HIT',
996 verbose headers   'x-cache-hits': '1',
996 verbose headers   'x-timer': 'S1485269039.436901,VS0,VE0',
996 verbose headers   vary: 'Accept-Encoding' }
997 silly get cb [ 304,
997 silly get   { date: 'Tue, 24 Jan 2017 14:43:59 GMT',
997 silly get     via: '1.1 varnish',
997 silly get     'cache-control': 'max-age=300',
997 silly get     etag: 'W/"588673b5-b802"',
997 silly get     age: '53',
997 silly get     connection: 'keep-alive',
997 silly get     'x-served-by': 'cache-lhr6329-LHR',
997 silly get     'x-cache': 'HIT',
997 silly get     'x-cache-hits': '1',
997 silly get     'x-timer': 'S1485269039.436901,VS0,VE0',
997 silly get     vary: 'Accept-Encoding' } ]
998 verbose etag https://registry.npmjs.org/morgan from cache
999 verbose get saving morgan to /Users/febechukwuopara/.npm/registry.npmjs.org/morgan/.cache.json
1000 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
1001 silly addNameTag next cb for morgan with tag latest
1002 silly addNamed morgan@1.7.0
1003 verbose addNamed "1.7.0" is a plain semver version for morgan
1004 silly mapToRegistry name morgan
1005 silly mapToRegistry using default registry
1006 silly mapToRegistry registry https://registry.npmjs.org/
1007 silly mapToRegistry data Result {
1007 silly mapToRegistry   raw: 'morgan',
1007 silly mapToRegistry   scope: null,
1007 silly mapToRegistry   name: 'morgan',
1007 silly mapToRegistry   rawSpec: '',
1007 silly mapToRegistry   spec: 'latest',
1007 silly mapToRegistry   type: 'tag' }
1008 silly mapToRegistry uri https://registry.npmjs.org/morgan
1009 verbose addRemoteTarball https://registry.npmjs.org/morgan/-/morgan-1.7.0.tgz not in flight; adding
1010 verbose addRemoteTarball [ 'https://registry.npmjs.org/morgan/-/morgan-1.7.0.tgz',
1010 verbose addRemoteTarball   'eb10ca8e50d1abe0f8d3dad5c0201d052d981c62' ]
1011 info retry fetch attempt 1 at 3:44:00 PM
1012 info attempt registry request try #1 at 3:44:00 PM
1013 http fetch GET https://registry.npmjs.org/morgan/-/morgan-1.7.0.tgz
1014 http fetch 200 https://registry.npmjs.org/morgan/-/morgan-1.7.0.tgz
1015 silly fetchAndShaCheck shasum eb10ca8e50d1abe0f8d3dad5c0201d052d981c62
1016 verbose addTmpTarball /var/folders/2n/07tyjkb92fl7vyxzstl7kpsr0000gn/T/npm-7067-68000459/registry.npmjs.org/morgan/-/morgan-1.7.0.tgz not in flight; adding
1017 verbose addTmpTarball already have metadata; skipping unpack for morgan@1.7.0
1018 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
1019 silly cache afterAdd morgan@1.7.0
1020 verbose afterAdd /Users/febechukwuopara/.npm/morgan/1.7.0/package/package.json not in flight; writing
1021 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
1022 verbose afterAdd /Users/febechukwuopara/.npm/morgan/1.7.0/package/package.json written
1023 silly install resolved [ { name: 'morgan',
1023 silly install resolved     description: 'HTTP request logger middleware for node.js',
1023 silly install resolved     version: '1.7.0',
1023 silly install resolved     contributors: [ [Object], [Object] ],
1023 silly install resolved     license: 'MIT',
1023 silly install resolved     repository: { type: 'git', url: 'https://github.com/expressjs/morgan' },
1023 silly install resolved     dependencies:
1023 silly install resolved      { 'basic-auth': '~1.0.3',
1023 silly install resolved        debug: '~2.2.0',
1023 silly install resolved        depd: '~1.1.0',
1023 silly install resolved        'on-finished': '~2.3.0',
1023 silly install resolved        'on-headers': '~1.0.1' },
1023 silly install resolved     devDependencies:
1023 silly install resolved      { istanbul: '0.4.2',
1023 silly install resolved        mocha: '2.4.5',
1023 silly install resolved        split: '1.0.0',
1023 silly install resolved        supertest: '1.1.0' },
1023 silly install resolved     files: [ 'LICENSE', 'HISTORY.md', 'README.md', 'index.js' ],
